Year of Year,Country1,Rank,Measure Names,Country1,Measure Values
2013,Mauritania,31st,P1: State Legitimacy,Mauritania,7.7
2013,Mauritania,31st,E3: Human Flight and Brain Drain,Mauritania,5.7
2013,Mauritania,31st,E2: Economic Inequality,Mauritania,6.5
2013,Mauritania,31st,E1: Economy,Mauritania,8
2013,Mauritania,31st,C3: Group Grievance,Mauritania,7.2
2013,Mauritania,31st,C2: Factionalized Elites,Mauritania,8.2
2013,Mauritania,31st,C1: Security Apparatus,Mauritania,7.8
2013,Mauritania,31st,Total,Mauritania,91.7
2012,Mauritania,38th,X1: External Intervention,Mauritania,7.6
2012,Mauritania,38th,S2: Refugees and IDPs,Mauritania,6.5
2012,Mauritania,38th,S1: Demographic Pressures,Mauritania,8
2012,Mauritania,38th,P3: Human Rights,Mauritania,7.3
2012,Mauritania,38th,P2: Public Services,Mauritania,7.9
2012,Mauritania,38th,P1: State Legitimacy,Mauritania,7.6
2012,Mauritania,38th,E3: Human Flight and Brain Drain,Mauritania,5.4
2012,Mauritania,38th,E2: Economic Inequality,Mauritania,6.3
2012,Mauritania,38th,E1: Economy,Mauritania,7.6
2012,Mauritania,38th,C3: Group Grievance,Mauritania,7.5
2012,Mauritania,38th,C2: Factionalized Elites,Mauritania,8.1
2012,Mauritania,38th,C1: Security Apparatus,Mauritania,7.7
2012,Mauritania,38th,Total,Mauritania,87.6
2011,Mauritania,42nd,X1: External Intervention,Mauritania,7.9
2011,Mauritania,42nd,S2: Refugees and IDPs,Mauritania,6.8
2011,Mauritania,42nd,S1: Demographic Pressures,Mauritania,8.2
2011,Mauritania,42nd,P3: Human Rights,Mauritania,7
2011,Mauritania,42nd,P2: Public Services,Mauritania,7.9
2011,Mauritania,42nd,P1: State Legitimacy,Mauritania,7.3
2011,Mauritania,42nd,E3: Human Flight and Brain Drain,Mauritania,5.5
2011,Mauritania,42nd,E2: Economic Inequality,Mauritania,6.5
2011,Mauritania,42nd,E1: Economy,Mauritania,7.3
2011,Mauritania,42nd,C3: Group Grievance,Mauritania,7.8
2011,Mauritania,42nd,C2: Factionalized Elites,Mauritania,7.9
2011,Mauritania,42nd,C1: Security Apparatus,Mauritania,7.9
2011,Mauritania,42nd,Total,Mauritania,88
2010,Mauritania,39th,X1: External Intervention,Mauritania,7.6
2010,Mauritania,39th,S2: Refugees and IDPs,Mauritania,6.4
2010,Mauritania,39th,S1: Demographic Pressures,Mauritania,8.5
2010,Mauritania,39th,P3: Human Rights,Mauritania,7.3
2010,Mauritania,39th,P2: Public Services,Mauritania,8.3
2010,Mauritania,39th,P1: State Legitimacy,Mauritania,7.5
2010,Mauritania,39th,E3: Human Flight and Brain Drain,Mauritania,5.2
2010,Mauritania,39th,E2: Economic Inequality,Mauritania,6.8
2010,Mauritania,39th,E1: Economy,Mauritania,7.7
2010,Mauritania,39th,C3: Group Grievance,Mauritania,8
2010,Mauritania,39th,C2: Factionalized Elites,Mauritania,7.9
2010,Mauritania,39th,C1: Security Apparatus,Mauritania,7.9
2010,Mauritania,39th,Total,Mauritania,89.1
2009,Mauritania,46th,X1: External Intervention,Mauritania,7.3
2009,Mauritania,46th,S2: Refugees and IDPs,Mauritania,6.2
2009,Mauritania,46th,S1: Demographic Pressures,Mauritania,8.7
2009,Mauritania,46th,P3: Human Rights,Mauritania,7.1
2009,Mauritania,46th,P2: Public Services,Mauritania,8.5
2009,Mauritania,46th,P1: State Legitimacy,Mauritania,7
2009,Mauritania,46th,E3: Human Flight and Brain Drain,Mauritania,5
2009,Mauritania,46th,E2: Economic Inequality,Mauritania,7
2009,Mauritania,46th,E1: Economy,Mauritania,7.8
2009,Mauritania,46th,C3: Group Grievance,Mauritania,8.2
2009,Mauritania,46th,C2: Factionalized Elites,Mauritania,8
2009,Mauritania,46th,C1: Security Apparatus,Mauritania,7.9
2009,Mauritania,46th,Total,Mauritania,88.7
2008,Mauritania,47th,X1: External Intervention,Mauritania,7.3
2008,Mauritania,47th,S2: Refugees and IDPs,Mauritania,6.2
2008,Mauritania,47th,S1: Demographic Pressures,Mauritania,8.4
2008,Mauritania,47th,P3: Human Rights,Mauritania,6.9
2008,Mauritania,47th,P2: Public Services,Mauritania,8.1
2008,Mauritania,47th,P1: State Legitimacy,Mauritania,6.6
2008,Mauritania,47th,E3: Human Flight and Brain Drain,Mauritania,5
2008,Mauritania,47th,E2: Economic Inequality,Mauritania,7
2008,Mauritania,47th,E1: Economy,Mauritania,7.8
2008,Mauritania,47th,C3: Group Grievance,Mauritania,8
2008,Mauritania,47th,C2: Factionalized Elites,Mauritania,7.6
2008,Mauritania,47th,C1: Security Apparatus,Mauritania,7.2
2008,Mauritania,47th,Total,Mauritania,86.1
2007,Mauritania,45th,X1: External Intervention,Mauritania,6.7
2007,Mauritania,45th,S2: Refugees and IDPs,Mauritania,6.2
2007,Mauritania,45th,S1: Demographic Pressures,Mauritania,8.7
2007,Mauritania,45th,P3: Human Rights,Mauritania,7.1
2007,Mauritania,45th,P2: Public Services,Mauritania,8.1
2007,Mauritania,45th,P1: State Legitimacy,Mauritania,6.8
2007,Mauritania,45th,E3: Human Flight and Brain Drain,Mauritania,5
2007,Mauritania,45th,E2: Economic Inequality,Mauritania,7
2007,Mauritania,45th,E1: Economy,Mauritania,7.8
2007,Mauritania,45th,C3: Group Grievance,Mauritania,8
2007,Mauritania,45th,C2: Factionalized Elites,Mauritania,7.9
2007,Mauritania,45th,C1: Security Apparatus,Mauritania,7.4
2007,Mauritania,45th,Total,Mauritania,86.7
2006,Mauritania,41st,X1: External Intervention,Mauritania,6.7
2006,Mauritania,41st,S2: Refugees and IDPs,Mauritania,5.9
2006,Mauritania,41st,S1: Demographic Pressures,Mauritania,9
2006,Mauritania,41st,P3: Human Rights,Mauritania,7.1
2006,Mauritania,41st,P2: Public Services,Mauritania,8.2
2006,Mauritania,41st,P1: State Legitimacy,Mauritania,7.1
2006,Mauritania,41st,E3: Human Flight and Brain Drain,Mauritania,5
2006,Mauritania,41st,E2: Economic Inequality,Mauritania,7
2006,Mauritania,41st,E1: Economy,Mauritania,7.8
2006,Mauritania,41st,C3: Group Grievance,Mauritania,8.5
2006,Mauritania,41st,C2: Factionalized Elites,Mauritania,7.9
2006,Mauritania,41st,C1: Security Apparatus,Mauritania,7.6
2006,Mauritania,41st,Total,Mauritania,87.8
